Year,Extraversion,Number of textees,Hours of sleep,Handedness,First pant leg,Sleep position
Second,8,5,6,Right-handed,Right leg in first,On your left side
Second,7,8,7.5,Right-handed,Right leg in first,On your left side
Second,6,7,7.5,Right-handed,Left leg in first,On your right side
Third,2,1,8,Right-handed,Right leg in first,On your back
Second,4,3,8,Right-handed,Left leg in first,On your stomach
First,5,4,8,Right-handed,Right leg in first,On your left side
First,6,3,7,Right-handed,Left leg in first,On your stomach
First,5,2,7,Right-handed,Right leg in first,On your back
Second,5,6,7,Right-handed,Right leg in first,On your back
First,4,12,8,Right-handed,Left leg in first,On your right side
Second,7,4,8.5,Right-handed,Right leg in first,On your back
First,3,1,8,Right-handed,Left leg in first,On your back
Second,7,2,8,Right-handed,Left leg in first,On your back
First,5,10,8,Right-handed,Right leg in first,On your back
Second,5,6,8,Right-handed,Right leg in first,On your stomach
Second,7,5,7,Right-handed,I don't know,On your right side
Second,3,2,8,Right-handed,I don't know,On your back
First,8,20,7.5,Right-handed,Right leg in first,On your stomach
Fourth,9,6,7,Right-handed,Right leg in first,On your back
Fourth,6,2,8,Right-handed,Right leg in first,On your right side
First,8,4,8,Left-handed,Left leg in first,On your back
Second,3,2,8,Right-handed,Left leg in first,On your back
Second,6,5,7,Right-handed,Right leg in first,On your right side
First,3,2,8,Left-handed,Left leg in first,On your back
First,8,6,8,Right-handed,Left leg in first,On your right side
First,7,3,8,Right-handed,Left leg in first,On your back
Third,3,6,9,Right-handed,Left leg in first,On your back
Second,7,4,7,Left-handed,Right leg in first,On your left side
Second,8,7,6,Right-handed,Right leg in first,On your stomach
First,6,10,7,Right-handed,Right leg in first,On your left side
First,7,10,7,Right-handed,Left leg in first,On your stomach
First,5,3,8,Right-handed,Left leg in first,On your left side
First,4,7,6,Right-handed,Left leg in first,On your back
First,2,7,7.5,Right-handed,Right leg in first,On your back
Second,3,7,8,Right-handed,Right leg in first,On your right side
Second,3,8,6.5,Right-handed,Right leg in first,On your stomach
Third,6,3,6.5,Right-handed,I don't know,On your right side
Third,7,7,7,Right-handed,Left leg in first,On your stomach
First,7,5,10,Right-handed,Right leg in first,On your left side
Second,5,7,7,Right-handed,Right leg in first,On your right side
First,6,5,6,Right-handed,Right leg in first,On your right side
First,3,3,8,Right-handed,Left leg in first,On your back
Second,4,5,7,Right-handed,Right leg in first,On your stomach
First,5,5,7,Right-handed,Right leg in first,On your right side
Second,3,13,4,Right-handed,Right leg in first,On your back
Second,3,5,6,Left-handed,Left leg in first,On your right side
Third,10,10,7,Right-handed,Left leg in first,On your right side
Fourth,8,5,7,Right-handed,Right leg in first,On your back
First,8,19,8,Right-handed,Right leg in first,On your back
Fourth,3,4,8,Right-handed,Left leg in first,On your left side
First,3,4,7,Right-handed,Right leg in first,On your right side
Second,8,5,7,Right-handed,I don't know,On your stomach
Third,8,25,6,Right-handed,Right leg in first,On your back
Second,6,3,6,Right-handed,Right leg in first,On your right side
First,7,10,8.5,Right-handed,Right leg in first,On your right side
First,7,10,7,Right-handed,Right leg in first,On your right side
Second,6,8,7,Right-handed,Right leg in first,On your back
Second,3,3,8,Right-handed,Right leg in first,On your stomach
First,3,10,7,Right-handed,Right leg in first,On your right side
First,4,11,7,Right-handed,Left leg in first,On your stomach
Fourth,7,15,8,Right-handed,Right leg in first,On your back
Second,3,3,7,Right-handed,Right leg in first,On your left side
First,7,2,7,Right-handed,Right leg in first,On your back
First,4,2,8,Left-handed,Right leg in first,On your left side
First,8,6,8,Right-handed,Right leg in first,On your stomach
Second,3,9,8,Right-handed,Right leg in first,On your back
First,4,4,7,Right-handed,Left leg in first,On your stomach
First,6,5,7,Left-handed,Left leg in first,On your back
Second,4,2,6,Left-handed,Left leg in first,On your stomach
Second,8,10,8,Right-handed,Right leg in first,On your stomach
First,5,20,7,Right-handed,I don't know,On your right side
First,6,8,8,Right-handed,Right leg in first,On your back
Fourth,7,4,8,Right-handed,Right leg in first,On your left side
First,8,10,8,Right-handed,Right leg in first,On your stomach
First,4,15,7,Right-handed,Right leg in first,On your right side
Second,2,10,7,Right-handed,Right leg in first,On your left side
First,6,10,6,Right-handed,Left leg in first,On your left side
Second,3,2,7,Right-handed,Right leg in first,On your right side
Third,4,3,8,Right-handed,Right leg in first,On your stomach
First,5,3,8.5,Right-handed,Left leg in first,On your back
Third,7,5,8,Right-handed,Left leg in first,On your back
First,7,10,7,Right-handed,Left leg in first,On your left side
Third,2,5,7,Right-handed,Right leg in first,On your left side
First,3,4,9,Right-handed,Right leg in first,On your left side
First,5,7,8,Right-handed,Right leg in first,On your stomach
First,4,5,7,Right-handed,Right leg in first,On your stomach
Fifth or above,4,8,7,Right-handed,Right leg in first,On your left side
First,3,6,8,Right-handed,Left leg in first,On your right side
First,7,8,8,Right-handed,Left leg in first,On your right side
First,3,2,4,not strictly one-handed,I don't know,On your back
First,7,20,7,Ambidextrous,Left leg in first,On your right side
First,7,6,8,Right-handed,Right leg in first,On your right side
Second,2,0,6,Right-handed,I don't know,On your back
Second,4,7,9,Left-handed,Right leg in first,On your left side
Second,6,3,7,Right-handed,Right leg in first,On your stomach
Second,5,3,5,Right-handed,Right leg in first,On your left side
First,7,7,6,Right-handed,Left leg in first,On your left side
First,4,10,7,Right-handed,Right leg in first,On your right side
First,8,5,7,Right-handed,Left leg in first,On your back
Second,8,5,8,Right-handed,Left leg in first,On your back
First,7,15,7,Right-handed,Right leg in first,On your left side
First,8,5,8,Right-handed,Right leg in first,On your back
First,7,6,7.5,Right-handed,Left leg in first,On your right side
First,10,15,6,Right-handed,Left leg in first,On your left side
First,4,8,6.5,Right-handed,Left leg in first,On your right side
Second,4,10,6,Right-handed,Right leg in first,On your left side
First,5,5,6.5,Left-handed,Left leg in first,On your back
